observation_date,Cost Per Pound
1/1/1980,0.501
2/1/1980,0.507
3/1/1980,0.502
4/1/1980,0.507
5/1/1980,0.504
6/1/1980,0.503
7/1/1980,0.511
8/1/1980,0.507
9/1/1980,0.511
10/1/1980,0.514
11/1/1980,0.519
12/1/1980,0.519
1/1/1981,0.531
2/1/1981,0.533
3/1/1981,0.538
4/1/1981,0.519
5/1/1981,0.525
6/1/1981,0.523
7/1/1981,0.521
8/1/1981,0.519
9/1/1981,0.524
10/1/1981,0.521
11/1/1981,0.527
12/1/1981,0.521
1/1/1982,0.537
2/1/1982,0.534
3/1/1982,0.526
4/1/1982,0.526
5/1/1982,0.529
6/1/1982,0.525
7/1/1982,0.534
8/1/1982,0.534
9/1/1982,0.536
10/1/1982,0.534
11/1/1982,0.534
12/1/1982,0.537
1/1/1983,0.541
2/1/1983,0.544
3/1/1983,0.544
4/1/1983,0.538
5/1/1983,0.542
6/1/1983,0.542
7/1/1983,0.544
8/1/1983,0.539
9/1/1983,0.536
10/1/1983,0.535
11/1/1983,0.547
12/1/1983,0.547
1/1/1984,0.543
2/1/1984,0.541
3/1/1984,0.542
4/1/1984,0.536
5/1/1984,0.541
6/1/1984,0.542
7/1/1984,0.541
8/1/1984,0.543
9/1/1984,0.539
10/1/1984,0.54
11/1/1984,0.543
12/1/1984,0.544
1/1/1985,0.551
2/1/1985,0.544
3/1/1985,0.544
4/1/1985,0.544
5/1/1985,0.542
6/1/1985,0.546
7/1/1985,0.556
8/1/1985,0.553
9/1/1985,0.561
10/1/1985,0.566
11/1/1985,0.564
12/1/1985,0.568
1/1/1986,0.566
2/1/1986,0.563
3/1/1986,0.56
4/1/1986,0.561
5/1/1986,0.562
6/1/1986,0.569
7/1/1986,0.564
8/1/1986,0.57
9/1/1986,0.566
10/1/1986,0.565
11/1/1986,0.564
12/1/1986,0.566
1/1/1987,0.544
2/1/1987,0.539
3/1/1987,0.541
4/1/1987,0.542
5/1/1987,0.54
6/1/1987,0.533
7/1/1987,0.544
8/1/1987,0.546
9/1/1987,0.551
10/1/1987,0.559
11/1/1987,0.559
12/1/1987,0.571
1/1/1988,0.586
2/1/1988,0.586
3/1/1988,0.587
